x,y,z,type,volume,cycle entry,custom:GFP,custom:sample
-610.83535,-157.05098,0,rgc,,,,
-595.37117,-155.00159,0,rgc,,,,
-579.90698,-152.71558,0,rgc,,,,
-564.4428,-150.20672,0,rgc,,,,
-548.97861,-147.48811,0,rgc,,,,
-533.51442,-144.57219,0,rgc,,,,
-518.05024,-141.47077,0,rgc,,,,
-502.58605,-138.19507,0,rgc,,,,
-487.12186,-134.75573,0,rgc,,,,
-471.65768,-131.16281,0,rgc,,,,
-456.19349,-127.4259,0,rgc,,,,
-440.72931,-123.55406,0,rgc,,,,
-425.26512,-119.55588,0,rgc,,,,
-409.80093,-115.43952,0,rgc,,,,
-394.33675,-111.21271,0,rgc,,,,
-378.87256,-106.8828,0,rgc,,,,
-363.40838,-102.45678,0,rgc,,,,
-347.94419,-97.941288,0,rgc,,,,
-332.48,-93.342654,0,rgc,,,,
-317.01582,-88.666927,0,rgc,,,,
-301.55163,-83.919898,0,rgc,,,,
-286.08744,-79.107123,0,rgc,,,,
-270.62326,-74.233953,0,rgc,,,,
-255.15907,-69.305563,0,rgc,,,,
-239.69489,-64.32697,0,rgc,,,,
-224.2307,-59.303069,0,rgc,,,,
-208.76651,-54.238653,0,rgc,,,,
-193.30233,-49.138442,0,rgc,,,,
-177.83814,-44.007108,0,rgc,,,,
-162.37396,-38.849304,0,rgc,,,,
-146.90977,-33.669689,0,rgc,,,,
-131.44558,-28.472951,0,rgc,,,,
-115.9814,-23.263841,0,rgc,,,,
-100.51721,-18.047191,0,rgc,,,,
-85.053024,-12.827949,0,rgc,,,,
-69.588838,-7.611196,0,rgc,,,,
-54.124652,-2.402181,0,rgc,,,,
-38.660465,2.793657,0,rgc,,,,
-23.196279,7.970664,0,rgc,,,,
-7.732093,13.122938,0,rgc,,,,
7.732093,18.244311,0,rgc,,,,
23.196279,23.328316,0,rgc,,,,
38.660465,28.368165,0,rgc,,,,
54.124652,33.35672,0,rgc,,,,
69.588838,38.286465,0,rgc,,,,
85.053024,43.149485,0,rgc,,,,
100.51721,47.937434,0,rgc,,,,
115.981396,52.641513,0,rgc,,,,
131.445582,57.25244,0,rgc,,,,
146.909769,61.760424,0,rgc,,,,
162.373955,66.155143,0,rgc,,,,
177.838141,70.425712,0,rgc,,,,
193.302327,74.560658,0,rgc,,,,
208.766513,78.547896,0,rgc,,,,
224.230699,82.374701,0,rgc,,,,
239.694886,86.027679,0,rgc,,,,
255.159072,89.492746,0,rgc,,,,
270.623258,92.755098,0,rgc,,,,
286.087444,95.799184,0,rgc,,,,
301.55163,98.608681,0,rgc,,,,
317.015816,101.166469,0,rgc,,,,
332.480003,103.454601,0,rgc,,,,
347.944189,105.45428,0,rgc,,,,
363.408375,107.145829,0,rgc,,,,
378.872561,108.508669,0,rgc,,,,
394.336747,109.521289,0,rgc,,,,
409.800933,110.16122,0,rgc,,,,
425.26512,110.405012,0,rgc,,,,
440.729306,110.228202,0,rgc,,,,
456.193492,109.605293,0,rgc,,,,
471.657678,108.509721,0,rgc,,,,
487.121864,106.913839,0,rgc,,,,
502.58605,104.788877,0,rgc,,,,
518.050237,102.10493,0,rgc,,,,
533.514423,98.830918,0,rgc,,,,
548.978609,94.93457,0,rgc,,,,
564.442795,90.382391,0,rgc,,,,
579.906981,85.139641,0,rgc,,,,
595.371167,79.170302,0,rgc,,,,
610.835354,72.437059,0,rgc,,,,
-610.83535,-173.05098,0,apical,,,,
-595.37117,-171.00159,0,apical,,,,
-579.90698,-168.71558,0,apical,,,,
-564.4428,-166.20672,0,apical,,,,
-548.97861,-163.48811,0,apical,,,,
-533.51442,-160.57219,0,apical,,,,
-518.05024,-157.47077,0,apical,,,,
-502.58605,-154.19507,0,apical,,,,
-487.12186,-150.75573,0,apical,,,,
-471.65768,-147.16281,0,apical,,,,
-456.19349,-143.4259,0,apical,,,,
-440.72931,-139.55406,0,apical,,,,
-425.26512,-135.55588,0,apical,,,,
-409.80093,-131.43952,0,apical,,,,
-394.33675,-127.21271,0,apical,,,,
-378.87256,-122.8828,0,apical,,,,
-363.40838,-118.45678,0,apical,,,,
-347.94419,-113.94129,0,apical,,,,
-332.48,-109.34265,0,apical,,,,
-317.01582,-104.66693,0,apical,,,,
-301.55163,-99.919898,0,apical,,,,
-286.08744,-95.107123,0,apical,,,,
-270.62326,-90.233953,0,apical,,,,
-255.15907,-85.305563,0,apical,,,,
-239.69489,-80.32697,0,apical,,,,
-224.2307,-75.303069,0,apical,,,,
-208.76651,-70.238653,0,apical,,,,
-193.30233,-65.138442,0,apical,,,,
-177.83814,-60.007108,0,apical,,,,
-162.37396,-54.849304,0,apical,,,,
-146.90977,-49.669689,0,apical,,,,
-131.44558,-44.472951,0,apical,,,,
-115.9814,-39.263841,0,apical,,,,
-100.51721,-34.047191,0,apical,,,,
-85.053024,-28.827949,0,apical,,,,
-69.588838,-23.611196,0,apical,,,,
-54.124652,-18.402181,0,apical,,,,
-38.660465,-13.206343,0,apical,,,,
-23.196279,-8.029336,0,apical,,,,
-7.732093,-2.877062,0,apical,,,,
7.732093,2.244311,0,apical,,,,
23.196279,7.328316,0,apical,,,,
38.660465,12.368165,0,apical,,,,
54.124652,17.35672,0,apical,,,,
69.588838,22.286465,0,apical,,,,
85.053024,27.149485,0,apical,,,,
100.51721,31.937434,0,apical,,,,
115.981396,36.641513,0,apical,,,,
131.445582,41.25244,0,apical,,,,
146.909769,45.760424,0,apical,,,,
162.373955,50.155143,0,apical,,,,
177.838141,54.425712,0,apical,,,,
193.302327,58.560658,0,apical,,,,
208.766513,62.547896,0,apical,,,,
224.230699,66.374701,0,apical,,,,
239.694886,70.027679,0,apical,,,,
255.159072,73.492746,0,apical,,,,
270.623258,76.755098,0,apical,,,,
286.087444,79.799184,0,apical,,,,
301.55163,82.608681,0,apical,,,,
317.015816,85.166469,0,apical,,,,
332.480003,87.454601,0,apical,,,,
347.944189,89.45428,0,apical,,,,
363.408375,91.145829,0,apical,,,,
378.872561,92.508669,0,apical,,,,
394.336747,93.521289,0,apical,,,,
409.800933,94.16122,0,apical,,,,
425.26512,94.405012,0,apical,,,,
440.729306,94.228202,0,apical,,,,
456.193492,93.605293,0,apical,,,,
471.657678,92.509721,0,apical,,,,
487.121864,90.913839,0,apical,,,,
502.58605,88.788877,0,apical,,,,
518.050237,86.10493,0,apical,,,,
533.514423,82.830918,0,apical,,,,
548.978609,78.93457,0,apical,,,,
564.442795,74.382391,0,apical,,,,
579.906981,69.139641,0,apical,,,,
595.371167,63.170302,0,apical,,,,
610.835354,56.437059,0,apical,,,,
-610.83535,-188.05098,0,apical,,,,
-595.37117,-186.00159,0,apical,,,,
-579.90698,-183.71558,0,apical,,,,
-564.4428,-181.20672,0,apical,,,,
-548.97861,-178.48811,0,apical,,,,
-533.51442,-175.57219,0,apical,,,,
-518.05024,-172.47077,0,apical,,,,
-502.58605,-169.19507,0,apical,,,,
-487.12186,-165.75573,0,apical,,,,
-471.65768,-162.16281,0,apical,,,,
-456.19349,-158.4259,0,apical,,,,
-440.72931,-154.55406,0,apical,,,,
-425.26512,-150.55588,0,apical,,,,
-409.80093,-146.43952,0,apical,,,,
-394.33675,-142.21271,0,apical,,,,
-378.87256,-137.8828,0,apical,,,,
-363.40838,-133.45678,0,apical,,,,
-347.94419,-128.94129,0,apical,,,,
-332.48,-124.34265,0,apical,,,,
-317.01582,-119.66693,0,apical,,,,
-301.55163,-114.919898,0,apical,,,,
-286.08744,-110.107123,0,apical,,,,
-270.62326,-105.233953,0,apical,,,,
-255.15907,-100.305563,0,apical,,,,
-239.69489,-95.32697,0,apical,,,,
-224.2307,-90.303069,0,apical,,,,
-208.76651,-85.238653,0,apical,,,,
-193.30233,-80.138442,0,apical,,,,
-177.83814,-75.007108,0,apical,,,,
-162.37396,-69.849304,0,apical,,,,
-146.90977,-64.669689,0,apical,,,,
-131.44558,-59.472951,0,apical,,,,
-115.9814,-54.263841,0,apical,,,,
-100.51721,-49.047191,0,apical,,,,
-85.053024,-43.827949,0,apical,,,,
-69.588838,-38.611196,0,apical,,,,
-54.124652,-33.402181,0,apical,,,,
-38.660465,-28.206343,0,apical,,,,
-23.196279,-23.029336,0,apical,,,,
-7.732093,-17.877062,0,apical,,,,
7.732093,-12.755689,0,apical,,,,
23.196279,-7.671684,0,apical,,,,
38.660465,-2.631835,0,apical,,,,
54.124652,2.35672,0,apical,,,,
69.588838,7.286465,0,apical,,,,
85.053024,12.149485,0,apical,,,,
100.51721,16.937434,0,apical,,,,
115.981396,21.641513,0,apical,,,,
131.445582,26.25244,0,apical,,,,
146.909769,30.760424,0,apical,,,,
162.373955,35.155143,0,apical,,,,
177.838141,39.425712,0,apical,,,,
193.302327,43.560658,0,apical,,,,
208.766513,47.547896,0,apical,,,,
224.230699,51.374701,0,apical,,,,
239.694886,55.027679,0,apical,,,,
255.159072,58.492746,0,apical,,,,
270.623258,61.755098,0,apical,,,,
286.087444,64.799184,0,apical,,,,
301.55163,67.608681,0,apical,,,,
317.015816,70.166469,0,apical,,,,
332.480003,72.454601,0,apical,,,,
347.944189,74.45428,0,apical,,,,
363.408375,76.145829,0,apical,,,,
378.872561,77.508669,0,apical,,,,
394.336747,78.521289,0,apical,,,,
409.800933,79.16122,0,apical,,,,
425.26512,79.405012,0,apical,,,,
440.729306,79.228202,0,apical,,,,
456.193492,78.605293,0,apical,,,,
471.657678,77.509721,0,apical,,,,
487.121864,75.913839,0,apical,,,,
502.58605,73.788877,0,apical,,,,
518.050237,71.10493,0,apical,,,,
533.514423,67.830918,0,apical,,,,
548.978609,63.93457,0,apical,,,,
564.442795,59.382391,0,apical,,,,
579.906981,54.139641,0,apical,,,,
595.371167,48.170302,0,apical,,,,
610.835354,41.437059,0,apical,,,,
622.4226395,50,0,wall,,,,
622.4226395,64.57124209842732,0,wall,,,,
622.4226395,79.14248419685464,0,wall,,,,
622.4226395,93.71372629528196,0,wall,,,,
622.4226395,108.28496839370928,0,wall,,,,
622.4226395,122.8562104921366,0,wall,,,,
622.4226395,137.42745259056392,0,wall,,,,
622.4226395,151.99869468899124,0,wall,,,,
622.4226395,166.56993678741856,0,wall,,,,
622.4226395,181.14117888584587,0,wall,,,,
622.4226395,195.7124209842732,0,wall,,,,
622.4226395,210.2836630827005,0,wall,,,,
622.4226395,224.85490518112783,0,wall,,,,
622.4226395,239.42614727955515,0,wall,,,,
622.4226395,253.99738937798247,0,wall,,,,
622.4226395,268.5686314764098,0,wall,,,,
622.4226395,283.1398735748371,0,wall,,,,
622.4226395,297.71111567326443,0,wall,,,,
622.4226395,312.28235777169175,0,wall,,,,
622.4226395,326.85359987011907,0,wall,,,,
622.4226395,341.4248419685464,0,wall,,,,
622.4226395,355.9960840669737,0,wall,,,,
622.4226395,370.5673262,0,wall,,,,
622.4226395,385.13856826382835,0,wall,,,,
622.4226395,399.70981036225567,0,wall,,,,
622.4226395,414.2810525,0,wall,,,,
622.4226395,428.8522945591103,0,wall,,,,
622.4226395,443.4235366575376,0,wall,,,,
622.4226395,457.99477875596494,0,wall,,,,
622.4226395,472.56602085439226,0,wall,,,,
622.4226395,487.1372629528196,0,wall,,,,
622.4226395,501.7085050512469,0,wall,,,,
622.4226395,516.2797471496742,0,wall,,,,
622.4226395,530.8509892481015,0,wall,,,,
622.4226395,545.4222313465289,0,wall,,,,
622.4226395,559.9934734449562,0,wall,,,,
622.4226395,574.5647155433835,0,wall,,,,
622.4226395,589.1359576418108,0,wall,,,,
622.4226395,603.7071997402381,0,wall,,,,
622.4226395,618.2784418386655,0,wall,,,,
622.4226395,632.8496839370928,0,wall,,,,
622.4226395,647.4209260355201,0,wall,,,,
622.4226395,661.9921681339474,0,wall,,,,
622.4226395,676.5634102323747,0,wall,,,,
622.4226395,691.1346523,0,wall,,,,
622.4226395,705.7058944292294,0,wall,,,,
622.4226395,720.2771365276567,0,wall,,,,
622.4226395,734.8483786,0,wall,,,,
622.4226395,749.4196207245113,0,wall,,,,
622.4226395,763.9908628229387,0,wall,,,,
622.4226395,778.5621049,0,wall,,,,
622.4226395,793.1333470197933,0,wall,,,,
622.4226395,807.7045891182206,0,wall,,,,
622.4226395,822.2758312166479,0,wall,,,,
622.4226395,836.8470733150752,0,wall,,,,
622.4226395,851.4183154135026,0,wall,,,,
622.4226395,865.9895575119299,0,wall,,,,
622.4226395,880.5607996103572,0,wall,,,,
622.4226395,895.1320417087845,0,wall,,,,
622.4226395,909.7032838072118,0,wall,,,,
622.4226395,924.2745259056392,0,wall,,,,
622.4226395,938.8457680040665,0,wall,,,,
622.4226395,953.4170101024938,0,wall,,,,
622.4226395,967.9882522009211,0,wall,,,,
-622.4226395,-160,0,wall,,,,
-622.4226395,-145.4287579,0,wall,,,,
-622.4226395,-130.8575158,0,wall,,,,
-622.4226395,-116.2862737,0,wall,,,,
-622.4226395,-101.7150316,0,wall,,,,
-622.4226395,-87.14378951,0,wall,,,,
-622.4226395,-72.57254741,0,wall,,,,
-622.4226395,-58.00130531,0,wall,,,,
-622.4226395,-43.43006321,0,wall,,,,
-622.4226395,-28.85882111,0,wall,,,,
-622.4226395,-14.28757902,0,wall,,,,
-622.4226395,0.28366308270051377,0,wall,,,,
-622.4226395,14.854905181127833,0,wall,,,,
-622.4226395,29.426147279555153,0,wall,,,,
-622.4226395,43.99738937798247,0,wall,,,,
-622.4226395,58.56863147640979,0,wall,,,,
-622.4226395,73.13987357483711,0,wall,,,,
-622.4226395,87.71111567326443,0,wall,,,,
-622.4226395,102.28235777169175,0,wall,,,,
-622.4226395,116.85359987011907,0,wall,,,,
-622.4226395,131.4248419685464,0,wall,,,,
-622.4226395,145.9960840669737,0,wall,,,,
-622.4226395,160.56732616540103,0,wall,,,,
-622.4226395,175.13856826382835,0,wall,,,,
-622.4226395,189.70981036225567,0,wall,,,,
-622.4226395,204.2810525,0,wall,,,,
-622.4226395,218.8522945591103,0,wall,,,,
-622.4226395,233.42353665753762,0,wall,,,,
-622.4226395,247.99477875596494,0,wall,,,,
-622.4226395,262.56602085439226,0,wall,,,,
-622.4226395,277.1372629528196,0,wall,,,,
-622.4226395,291.7085050512469,0,wall,,,,
-622.4226395,306.2797471496742,0,wall,,,,
-622.4226395,320.85098924810154,0,wall,,,,
-622.4226395,335.42223134652886,0,wall,,,,
-622.4226395,349.9934734449562,0,wall,,,,
-622.4226395,364.5647155433835,0,wall,,,,
-622.4226395,379.1359576418108,0,wall,,,,
-622.4226395,393.70719974023814,0,wall,,,,
-622.4226395,408.27844183866546,0,wall,,,,
-622.4226395,422.8496839370928,0,wall,,,,
-622.4226395,437.4209260355201,0,wall,,,,
-622.4226395,451.9921681339474,0,wall,,,,
-622.4226395,466.56341023237474,0,wall,,,,
-622.4226395,481.13465233080206,0,wall,,,,
-622.4226395,495.7058944292294,0,wall,,,,
-622.4226395,510.2771365276567,0,wall,,,,
-622.4226395,524.8483786,0,wall,,,,
-622.4226395,539.4196207245113,0,wall,,,,
-622.4226395,553.9908628229387,0,wall,,,,
-622.4226395,568.5621049,0,wall,,,,
-622.4226395,583.1333470197933,0,wall,,,,
-622.4226395,597.7045891182206,0,wall,,,,
-622.4226395,612.2758312166479,0,wall,,,,
-622.4226395,626.8470733150752,0,wall,,,,
-622.4226395,641.4183154135026,0,wall,,,,
-622.4226395,655.9895575119299,0,wall,,,,
-622.4226395,670.5607996103572,0,wall,,,,
-622.4226395,685.1320417087845,0,wall,,,,
-622.4226395,699.7032838072118,0,wall,,,,
-622.4226395,714.2745259056392,0,wall,,,,
-622.4226395,728.8457680040665,0,wall,,,,
-622.4226395,743.4170101024938,0,wall,,,,
-622.4226395,757.9882522009211,0,wall,,,,
-622.4226395,772.5594942993484,0,wall,,,,
-622.4226395,787.1307363977758,0,wall,,,,
-622.4226395,801.7019784962031,0,wall,,,,
-622.4226395,816.2732205946304,0,wall,,,,
-622.4226395,830.8444626930577,0,wall,,,,
-622.4226395,845.4157048,0,wall,,,,
-622.4226395,859.9869468899124,0,wall,,,,
-622.4226395,874.5581889883397,0,wall,,,,
-622.4226395,889.1294311,0,wall,,,,
-622.4226395,903.7006731851943,0,wall,,,,
-622.4226395,918.2719152836216,0,wall,,,,
-622.4226395,932.8431574,0,wall,,,,
-622.4226395,947.4143994804763,0,wall,,,,
-614.7014,-57.752295,0,pial,,,,
-606.969307,-56.758068,0,pial,,,,
-599.237214,-55.702907,0,pial,,,,
-591.505121,-54.588602,0,pial,,,,
-583.773028,-53.416895,0,pial,,,,
-576.040935,-52.189487,0,pial,,,,
-568.308842,-50.908035,0,pial,,,,
-560.576749,-49.574156,0,pial,,,,
-552.844655,-48.189425,0,pial,,,,
-545.112562,-46.755376,0,pial,,,,
-537.380469,-45.273506,0,pial,,,,
-529.648376,-43.74527,0,pial,,,,
-521.916283,-42.17209,0,pial,,,,
-514.18419,-40.555348,0,pial,,,,
-506.452097,-38.89639,0,pial,,,,
-498.720004,-37.196529,0,pial,,,,
-490.987911,-35.457041,0,pial,,,,
-483.255818,-33.679171,0,pial,,,,
-475.523725,-31.864129,0,pial,,,,
-467.791632,-30.013095,0,pial,,,,
-460.059538,-28.127217,0,pial,,,,
-452.327445,-26.207613,0,pial,,,,
-444.595352,-24.255372,0,pial,,,,
-436.863259,-22.271555,0,pial,,,,
-429.131166,-20.257192,0,pial,,,,
-421.399073,-18.213292,0,pial,,,,
-413.66698,-16.140831,0,pial,,,,
-405.934887,-14.040766,0,pial,,,,
-398.202794,-11.914025,0,pial,,,,
