x,y,z,type,volume,cycle entry,custom:GFP,custom:sample
-390.470701,-9.761516,0,pial,,,,
-382.738608,-7.584121,0,pial,,,,
-375.006515,-5.382702,0,pial,,,,
-367.274421,-3.158099,0,pial,,,,
-359.542328,-0.911133,0,pial,,,,
-351.810235,1.357395,0,pial,,,,
-344.078142,3.646704,0,pial,,,,
-336.346049,5.95603,0,pial,,,,
-328.613956,8.284624,0,pial,,,,
-320.881863,10.631756,0,pial,,,,
-313.14977,12.996711,0,pial,,,,
-305.417677,15.378786,0,pial,,,,
-297.685584,17.777294,0,pial,,,,
-289.953491,20.191561,0,pial,,,,
-282.221398,22.620923,0,pial,,,,
-274.489304,25.06473,0,pial,,,,
-266.757211,27.52234,0,pial,,,,
-259.025118,29.993121,0,pial,,,,
-251.293025,32.47645,0,pial,,,,
-243.560932,34.971713,0,pial,,,,
-235.828839,37.478302,0,pial,,,,
-228.096746,39.995614,0,pial,,,,
-220.364653,42.523054,0,pial,,,,
-212.63256,45.06003,0,pial,,,,
-204.900467,47.605955,0,pial,,,,
-197.168374,50.160242,0,pial,,,,
-189.436281,52.722309,0,pial,,,,
-181.704187,55.291575,0,pial,,,,
-173.972094,57.867459,0,pial,,,,
-166.240001,60.449379,0,pial,,,,
-158.507908,63.036753,0,pial,,,,
-150.775815,65.628995,0,pial,,,,
-143.043722,68.225519,0,pial,,,,
-135.311629,70.825732,0,pial,,,,
-127.579536,73.429041,0,pial,,,,
-119.847443,76.034843,0,pial,,,,
-112.11535,78.642531,0,pial,,,,
-104.383257,81.251492,0,pial,,,,
-96.651164,83.861104,0,pial,,,,
-88.91907,86.470735,0,pial,,,,
-81.186977,89.079746,0,pial,,,,
-73.454884,91.687488,0,pial,,,,
-65.722791,94.293298,0,pial,,,,
-57.990698,96.896503,0,pial,,,,
-50.258605,99.496417,0,pial,,,,
-42.526512,102.092341,0,pial,,,,
-34.794419,104.683561,0,pial,,,,
-27.062326,107.269347,0,pial,,,,
-19.330233,109.848955,0,pial,,,,
-11.59814,112.421621,0,pial,,,,
-3.866047,114.986567,0,pial,,,,
3.866047,117.542994,0,pial,,,,
11.59814,120.090084,0,pial,,,,
19.330233,122.627,0,pial,,,,
27.062326,125.152882,0,pial,,,,
34.794419,127.666849,0,pial,,,,
42.526512,130.167998,0,pial,,,,
50.258605,132.655403,0,pial,,,,
57.990698,135.128112,0,pial,,,,
65.722791,137.585148,0,pial,,,,
73.454884,140.02551,0,pial,,,,
81.186977,142.448168,0,pial,,,,
88.91907,144.852066,0,pial,,,,
96.651164,147.236118,0,pial,,,,
104.383257,149.599209,0,pial,,,,
112.11535,151.940197,0,pial,,,,
119.847443,154.257904,0,pial,,,,
127.579536,156.551123,0,pial,,,,
135.311629,158.818616,0,pial,,,,
143.043722,161.059108,0,pial,,,,
150.775815,163.271293,0,pial,,,,
158.507908,165.453827,0,pial,,,,
166.240001,167.605333,0,pial,,,,
173.972094,169.724396,0,pial,,,,
181.704187,171.809562,0,pial,,,,
189.436281,173.859342,0,pial,,,,
197.168374,175.872204,0,pial,,,,
204.900467,177.84658,0,pial,,,,
212.63256,179.780857,0,pial,,,,
220.364653,181.673384,0,pial,,,,
228.096746,183.522465,0,pial,,,,
235.828839,185.326362,0,pial,,,,
243.560932,187.083293,0,pial,,,,
251.293025,188.79143,0,pial,,,,
259.025118,190.448899,0,pial,,,,
266.757211,192.053781,0,pial,,,,
274.489304,193.604109,0,pial,,,,
282.221398,195.097867,0,pial,,,,
289.953491,196.532991,0,pial,,,,
297.685584,197.907365,0,pial,,,,
305.417677,199.218824,0,pial,,,,
313.14977,200.465153,0,pial,,,,
320.881863,201.64408,0,pial,,,,
328.613956,202.753285,0,pial,,,,
336.346049,203.790389,0,pial,,,,
344.078142,204.752963,0,pial,,,,
351.810235,205.638519,0,pial,,,,
359.542328,206.444512,0,pial,,,,
367.274421,207.168343,0,pial,,,,
375.006515,207.807352,0,pial,,,,
382.738608,208.358821,0,pial,,,,
390.470701,208.819972,0,pial,,,,
398.202794,209.187967,0,pial,,,,
405.934887,209.459904,0,pial,,,,
413.66698,209.632822,0,pial,,,,
421.399073,209.703696,0,pial,,,,
429.131166,209.669435,0,pial,,,,
436.863259,209.526886,0,pial,,,,
444.595352,209.272828,0,pial,,,,
452.327445,208.903976,0,pial,,,,
460.059538,208.416976,0,pial,,,,
467.791632,207.808405,0,pial,,,,
475.523725,207.074774,0,pial,,,,
483.255818,206.212522,0,pial,,,,
490.987911,205.218019,0,pial,,,,
498.720004,204.087561,0,pial,,,,
506.452097,202.817375,0,pial,,,,
514.18419,201.403613,0,pial,,,,
521.916283,199.842354,0,pial,,,,
529.648376,198.129601,0,pial,,,,
537.380469,196.261284,0,pial,,,,
545.112562,194.233253,0,pial,,,,
552.844655,192.041285,0,pial,,,,
560.576749,189.681075,0,pial,,,,
568.308842,187.148242,0,pial,,,,
576.040935,184.438324,0,pial,,,,
583.773028,181.54678,0,pial,,,,
591.505121,178.468986,0,pial,,,,
599.237214,175.200236,0,pial,,,,
606.969307,171.735743,0,pial,,,,
614.7014,168.070633,0,pial,,,,
-614.7014,-47.752295,0,pial,,,,
-606.969307,-46.758068,0,pial,,,,
-599.237214,-45.702907,0,pial,,,,
-591.505121,-44.588602,0,pial,,,,
-583.773028,-43.416895,0,pial,,,,
-576.040935,-42.189487,0,pial,,,,
-568.308842,-40.908035,0,pial,,,,
-560.576749,-39.574156,0,pial,,,,
-552.844655,-38.189425,0,pial,,,,
-545.112562,-36.755376,0,pial,,,,
-537.380469,-35.273506,0,pial,,,,
-529.648376,-33.74527,0,pial,,,,
-521.916283,-32.17209,0,pial,,,,
-514.18419,-30.555348,0,pial,,,,
-506.452097,-28.89639,0,pial,,,,
-498.720004,-27.196529,0,pial,,,,
-490.987911,-25.457041,0,pial,,,,
-483.255818,-23.679171,0,pial,,,,
-475.523725,-21.864129,0,pial,,,,
-467.791632,-20.013095,0,pial,,,,
-460.059538,-18.127217,0,pial,,,,
-452.327445,-16.207613,0,pial,,,,
-444.595352,-14.255372,0,pial,,,,
-436.863259,-12.271555,0,pial,,,,
-429.131166,-10.257192,0,pial,,,,
-421.399073,-8.213292,0,pial,,,,
-413.66698,-6.140831,0,pial,,,,
-405.934887,-4.040766,0,pial,,,,
-398.202794,-1.914025,0,pial,,,,
-390.470701,0.238484,0,pial,,,,
-382.738608,2.415879,0,pial,,,,
-375.006515,4.617298,0,pial,,,,
-367.274421,6.841901,0,pial,,,,
-359.542328,9.088867,0,pial,,,,
-351.810235,11.357395,0,pial,,,,
-344.078142,13.646704,0,pial,,,,
-336.346049,15.95603,0,pial,,,,
-328.613956,18.284624,0,pial,,,,
-320.881863,20.631756,0,pial,,,,
-313.14977,22.996711,0,pial,,,,
-305.417677,25.378786,0,pial,,,,
-297.685584,27.777294,0,pial,,,,
-289.953491,30.191561,0,pial,,,,
-282.221398,32.620923,0,pial,,,,
-274.489304,35.06473,0,pial,,,,
-266.757211,37.52234,0,pial,,,,
-259.025118,39.993121,0,pial,,,,
-251.293025,42.47645,0,pial,,,,
-243.560932,44.971713,0,pial,,,,
-235.828839,47.478302,0,pial,,,,
-228.096746,49.995614,0,pial,,,,
-220.364653,52.523054,0,pial,,,,
-212.63256,55.06003,0,pial,,,,
-204.900467,57.605955,0,pial,,,,
-197.168374,60.160242,0,pial,,,,
-189.436281,62.722309,0,pial,,,,
-181.704187,65.291575,0,pial,,,,
-173.972094,67.867459,0,pial,,,,
-166.240001,70.449379,0,pial,,,,
-158.507908,73.036753,0,pial,,,,
-150.775815,75.628995,0,pial,,,,
-143.043722,78.225519,0,pial,,,,
-135.311629,80.825732,0,pial,,,,
-127.579536,83.429041,0,pial,,,,
-119.847443,86.034843,0,pial,,,,
-112.11535,88.642531,0,pial,,,,
-104.383257,91.251492,0,pial,,,,
-96.651164,93.861104,0,pial,,,,
-88.91907,96.470735,0,pial,,,,
-81.186977,99.079746,0,pial,,,,
-73.454884,101.687488,0,pial,,,,
-65.722791,104.293298,0,pial,,,,
-57.990698,106.896503,0,pial,,,,
-50.258605,109.496417,0,pial,,,,
-42.526512,112.092341,0,pial,,,,
-34.794419,114.683561,0,pial,,,,
-27.062326,117.269347,0,pial,,,,
-19.330233,119.848955,0,pial,,,,
-11.59814,122.421621,0,pial,,,,
-3.866047,124.986567,0,pial,,,,
3.866047,127.542994,0,pial,,,,
11.59814,130.090084,0,pial,,,,
19.330233,132.627,0,pial,,,,
27.062326,135.152882,0,pial,,,,
34.794419,137.666849,0,pial,,,,
42.526512,140.167998,0,pial,,,,
50.258605,142.655403,0,pial,,,,
57.990698,145.128112,0,pial,,,,
65.722791,147.585148,0,pial,,,,
73.454884,150.02551,0,pial,,,,
81.186977,152.448168,0,pial,,,,
88.91907,154.852066,0,pial,,,,
96.651164,157.236118,0,pial,,,,
104.383257,159.599209,0,pial,,,,
112.11535,161.940197,0,pial,,,,
119.847443,164.257904,0,pial,,,,
127.579536,166.551123,0,pial,,,,
135.311629,168.818616,0,pial,,,,
143.043722,171.059108,0,pial,,,,
150.775815,173.271293,0,pial,,,,
158.507908,175.453827,0,pial,,,,
166.240001,177.605333,0,pial,,,,
173.972094,179.724396,0,pial,,,,
181.704187,181.809562,0,pial,,,,
189.436281,183.859342,0,pial,,,,
197.168374,185.872204,0,pial,,,,
204.900467,187.84658,0,pial,,,,
212.63256,189.780857,0,pial,,,,
220.364653,191.673384,0,pial,,,,
228.096746,193.522465,0,pial,,,,
235.828839,195.326362,0,pial,,,,
243.560932,197.083293,0,pial,,,,
251.293025,198.79143,0,pial,,,,
259.025118,200.448899,0,pial,,,,
266.757211,202.053781,0,pial,,,,
274.489304,203.604109,0,pial,,,,
282.221398,205.097867,0,pial,,,,
289.953491,206.532991,0,pial,,,,
297.685584,207.907365,0,pial,,,,
305.417677,209.218824,0,pial,,,,
313.14977,210.465153,0,pial,,,,
320.881863,211.64408,0,pial,,,,
328.613956,212.753285,0,pial,,,,
336.346049,213.790389,0,pial,,,,
344.078142,214.752963,0,pial,,,,
351.810235,215.638519,0,pial,,,,
359.542328,216.444512,0,pial,,,,
367.274421,217.168343,0,pial,,,,
375.006515,217.807352,0,pial,,,,
382.738608,218.358821,0,pial,,,,
390.470701,218.819972,0,pial,,,,
398.202794,219.187967,0,pial,,,,
405.934887,219.459904,0,pial,,,,
413.66698,219.632822,0,pial,,,,
421.399073,219.703696,0,pial,,,,
429.131166,219.669435,0,pial,,,,
436.863259,219.526886,0,pial,,,,
444.595352,219.272828,0,pial,,,,
452.327445,218.903976,0,pial,,,,
460.059538,218.416976,0,pial,,,,
467.791632,217.808405,0,pial,,,,
475.523725,217.074774,0,pial,,,,
483.255818,216.212522,0,pial,,,,
490.987911,215.218019,0,pial,,,,
498.720004,214.087561,0,pial,,,,
506.452097,212.817375,0,pial,,,,
514.18419,211.403613,0,pial,,,,
521.916283,209.842354,0,pial,,,,
529.648376,208.129601,0,pial,,,,
537.380469,206.261284,0,pial,,,,
545.112562,204.233253,0,pial,,,,
552.844655,202.041285,0,pial,,,,
560.576749,199.681075,0,pial,,,,
568.308842,197.148242,0,pial,,,,
576.040935,194.438324,0,pial,,,,
583.773028,191.54678,0,pial,,,,
591.505121,188.468986,0,pial,,,,
599.237214,185.200236,0,pial,,,,
606.969307,181.735743,0,pial,,,,
614.7014,178.070633,0,pial,,,,
-614.7014,-37.752295,0,pial,,,,
-606.969307,-36.758068,0,pial,,,,
-599.237214,-35.702907,0,pial,,,,
-591.505121,-34.588602,0,pial,,,,
-583.773028,-33.416895,0,pial,,,,
-576.040935,-32.189487,0,pial,,,,
-568.308842,-30.908035,0,pial,,,,
-560.576749,-29.574156,0,pial,,,,
-552.844655,-28.189425,0,pial,,,,
-545.112562,-26.755376,0,pial,,,,
-537.380469,-25.273506,0,pial,,,,
-529.648376,-23.74527,0,pial,,,,
-521.916283,-22.17209,0,pial,,,,
-514.18419,-20.555348,0,pial,,,,
-506.452097,-18.89639,0,pial,,,,
-498.720004,-17.196529,0,pial,,,,
-490.987911,-15.457041,0,pial,,,,
-483.255818,-13.679171,0,pial,,,,
-475.523725,-11.864129,0,pial,,,,
-467.791632,-10.013095,0,pial,,,,
-460.059538,-8.127217,0,pial,,,,
-452.327445,-6.207613,0,pial,,,,
-444.595352,-4.255372,0,pial,,,,
-436.863259,-2.271555,0,pial,,,,
-429.131166,-0.257192,0,pial,,,,
-421.399073,1.786708,0,pial,,,,
-413.66698,3.859169,0,pial,,,,
-405.934887,5.959234,0,pial,,,,
-398.202794,8.085975,0,pial,,,,
-390.470701,10.238484,0,pial,,,,
-382.738608,12.415879,0,pial,,,,
-375.006515,14.617298,0,pial,,,,
-367.274421,16.841901,0,pial,,,,
-359.542328,19.088867,0,pial,,,,
-351.810235,21.357395,0,pial,,,,
-344.078142,23.646704,0,pial,,,,
-336.346049,25.95603,0,pial,,,,
-328.613956,28.284624,0,pial,,,,
-320.881863,30.631756,0,pial,,,,
-313.14977,32.996711,0,pial,,,,
-305.417677,35.378786,0,pial,,,,
-297.685584,37.777294,0,pial,,,,
-289.953491,40.191561,0,pial,,,,
-282.221398,42.620923,0,pial,,,,
-274.489304,45.06473,0,pial,,,,
-266.757211,47.52234,0,pial,,,,
-259.025118,49.993121,0,pial,,,,
-251.293025,52.47645,0,pial,,,,
-243.560932,54.971713,0,pial,,,,
-235.828839,57.478302,0,pial,,,,
-228.096746,59.995614,0,pial,,,,
-220.364653,62.523054,0,pial,,,,
-212.63256,65.06003,0,pial,,,,
-204.900467,67.605955,0,pial,,,,
-197.168374,70.160242,0,pial,,,,
-189.436281,72.722309,0,pial,,,,
-181.704187,75.291575,0,pial,,,,
-173.972094,77.867459,0,pial,,,,
-166.240001,80.449379,0,pial,,,,
-158.507908,83.036753,0,pial,,,,
-150.775815,85.628995,0,pial,,,,
-143.043722,88.225519,0,pial,,,,
-135.311629,90.825732,0,pial,,,,
-127.579536,93.429041,0,pial,,,,
-119.847443,96.034843,0,pial,,,,
-112.11535,98.642531,0,pial,,,,
-104.383257,101.251492,0,pial,,,,
-96.651164,103.861104,0,pial,,,,
-88.91907,106.470735,0,pial,,,,
-81.186977,109.079746,0,pial,,,,
-73.454884,111.687488,0,pial,,,,
-65.722791,114.293298,0,pial,,,,
-57.990698,116.896503,0,pial,,,,
-50.258605,119.496417,0,pial,,,,
-42.526512,122.092341,0,pial,,,,
-34.794419,124.683561,0,pial,,,,
-27.062326,127.269347,0,pial,,,,
-19.330233,129.848955,0,pial,,,,
-11.59814,132.421621,0,pial,,,,
-3.866047,134.986567,0,pial,,,,
3.866047,137.542994,0,pial,,,,
11.59814,140.090084,0,pial,,,,
19.330233,142.627,0,pial,,,,
27.062326,145.152882,0,pial,,,,
34.794419,147.666849,0,pial,,,,
42.526512,150.167998,0,pial,,,,
50.258605,152.655403,0,pial,,,,
57.990698,155.128112,0,pial,,,,
65.722791,157.585148,0,pial,,,,
73.454884,160.02551,0,pial,,,,
81.186977,162.448168,0,pial,,,,
88.91907,164.852066,0,pial,,,,
96.651164,167.236118,0,pial,,,,
104.383257,169.599209,0,pial,,,,
112.11535,171.940197,0,pial,,,,
119.847443,174.257904,0,pial,,,,
127.579536,176.551123,0,pial,,,,
135.311629,178.818616,0,pial,,,,
143.043722,181.059108,0,pial,,,,
150.775815,183.271293,0,pial,,,,
158.507908,185.453827,0,pial,,,,
166.240001,187.605333,0,pial,,,,
173.972094,189.724396,0,pial,,,,
181.704187,191.809562,0,pial,,,,
189.436281,193.859342,0,pial,,,,
197.168374,195.872204,0,pial,,,,
204.900467,197.84658,0,pial,,,,
212.63256,199.780857,0,pial,,,,
220.364653,201.673384,0,pial,,,,
228.096746,203.522465,0,pial,,,,
235.828839,205.326362,0,pial,,,,
243.560932,207.083293,0,pial,,,,
251.293025,208.79143,0,pial,,,,
259.025118,210.448899,0,pial,,,,
266.757211,212.053781,0,pial,,,,
274.489304,213.604109,0,pial,,,,
282.221398,215.097867,0,pial,,,,
289.953491,216.532991,0,pial,,,,
297.685584,217.907365,0,pial,,,,
305.417677,219.218824,0,pial,,,,
313.14977,220.465153,0,pial,,,,
320.881863,221.64408,0,pial,,,,
328.613956,222.753285,0,pial,,,,
336.346049,223.790389,0,pial,,,,
344.078142,224.752963,0,pial,,,,
351.810235,225.638519,0,pial,,,,
359.542328,226.444512,0,pial,,,,
367.274421,227.168343,0,pial,,,,
375.006515,227.807352,0,pial,,,,
382.738608,228.358821,0,pial,,,,
390.470701,228.819972,0,pial,,,,
398.202794,229.187967,0,pial,,,,
405.934887,229.459904,0,pial,,,,
413.66698,229.632822,0,pial,,,,
421.399073,229.703696,0,pial,,,,
429.131166,229.669435,0,pial,,,,
436.863259,229.526886,0,pial,,,,
444.595352,229.272828,0,pial,,,,
452.327445,228.903976,0,pial,,,,
460.059538,228.416976,0,pial,,,,
467.791632,227.808405,0,pial,,,,
475.523725,227.074774,0,pial,,,,
483.255818,226.212522,0,pial,,,,
490.987911,225.218019,0,pial,,,,
498.720004,224.087561,0,pial,,,,
506.452097,222.817375,0,pial,,,,
514.18419,221.403613,0,pial,,,,
521.916283,219.842354,0,pial,,,,
529.648376,218.129601,0,pial,,,,
537.380469,216.261284,0,pial,,,,
545.112562,214.233253,0,pial,,,,
552.844655,212.041285,0,pial,,,,
560.576749,209.681075,0,pial,,,,
568.308842,207.148242,0,pial,,,,
576.040935,204.438324,0,pial,,,,
583.773028,201.54678,0,pial,,,,
591.505121,198.468986,0,pial,,,,
599.237214,195.200236,0,pial,,,,
606.969307,191.735743,0,pial,,,,
614.7014,188.070633,0,pial,,,,